company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Apheros AG,https://www.apheros.ch,"apheros – Apheros - English apheros | Thermal management, liquid cooling, metal foams Their ultra-high surface area, open porosity, and low density translate to unparalleled heat exchange, capable of cooling the most powerful AI chips.",The,Neuchâtel/Jura region,Switzerland,2026,N/A,2025,N/A,N/A,N/A,Apheros metal foams' unique properties enable innovations beyond cold plates and electrodes.,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/apheros,N/A,N/A,N/A,N/A,"two co, Founder",N/A,"backed by leading Swiss innovation institutions and VCs. To achieve our goals, investing in the","with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Borobotics GmbH,https://www.borobotics.ch/,Geothermal Drilling | Borobotics top of page Geothermal Drilling.,Grand,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hans-joerg.dennig@borobotics.ch,+41 52 202 95 95,https://www.linkedin.com/company/borobotics,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Caterra AG,https://caterra.org,"RTK and camera guidance keep the robot precisely on track — following your crop, row after row, turn after turn, entirely on its own.",Glattbrugg,Zürich region,Switzerland,8152,Bäulerwisenstrasse 3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Cellvie AG,https://cellvie.bio,"TO SAVE AND RESTORE ""Perhaps no structure is so intimately and simultaneously connected to both the energy of youth and the decline of the old"" — (Sun et al.; 2020) Mitochondria are the powerhouses of the cell.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,contact@cellvie.bio,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Crypto Pharma GmbH,https://crypto-pharma.ch,Crypto Pharma Striving for an efficient and trusted pharma value chain Solution Today’s pharma value chain is more complex than ever.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@crypto-pharma.ch,+41 79 592 70 01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
CSky SA,https://fr.csky.ai,"Grâce à l'IA embarquée, vos données ne quittent jamais la pièce.",Pour,Neuchâtel/Jura region,Switzerland,2023,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Stefano Zamuner Co, Fondateur",N/A,N/A,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
DePoly SA,https://fr.depoly.co/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Gapfruit AG,https://www.gapfruit.com/,Soon you’ll find everything about our TPM-attested device identity solution for mass production.,Miromico,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,12 Employees,Medical Device / SaMD,N/A,N/A,N/A,N/A,N/A,+41 98 473 60 52,N/A,N/A,N/A,N/A,https://www.youtube.com/watch?v=ghSBckZu9KI,N/A,N/A,N/A,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Haya Therapeutics SA,https://www.hayatx.com,Programming Lasting Health RNA-guided therapies built on causal biology to reverse disease-driving cell states and restore health.,Epalinges,Vaud/Geneva/Valais/Fribourg region,Switzerland,1066,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,info@hayatx.com,N/A,https://www.linkedin.com/company/haya-therapeutics/,N/A,https://x.com/HAYA_lncRNA,N/A,https://www.youtube.com/channel/UCyIt_bFJMbmxPpBmopfgqpg,"CEO and Co, Founder; his co, Founder; Blessing is Co, Founder; was also co, Founder; Meet Samir Ounzain, Ceo","Meet Samir Ounzain, Ceo",Raises $65 Million in Series A Funding Discover HAYA Therapeutics,"Operates in techbio / biotech; with an active, described product or service; 5 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Careers page found but not reachable,mailto:jobs@hayatx.com,N/A,N/A,N/A,OK
HeroSupport SA,https://www.herosupport.care,"Vision To become a global leader in personalized 3D-printed solutions for cancer care, redefining treatment standards by improving safety, cost-efficiency, effectiveness, and universal access for patients worldwide.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
INERGIO Technologies SA,https://inergio.ch,"Reliable Off-grid Power for Remote Operations | INERGIO By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Isochronic AG,https://isochronic.com,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Kairos Medical AG,https://kairosmedical.ch/,"Innovation that matters to patients Absorbable implants designed for optimal healing Kairos is a Swiss pioneer in the research, development and manufacturing of advanced absorbable implants and surgical materials.",Bettlach,Neuchâtel/Jura region,Switzerland,2544,Föhrenweg 9,N/A,N/A,Medical Device / SaMD,N/A,N/A,N/A,N/A,info@kairosmedical.ch,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Lightium AG,https://lightium.co/,Lightium - Thin Film Lithium Niobate (TFLN) Photonic Foundry Close Search Production-Grade Photonic Foundry for Thin-Film Lithium Niobate Get in Touch Create the Next Generation of Photonic Solutions with our TFLN Platform PRODUCTION-READY FROM THE START We manufacture 200 mm wafers in a high-volume foundry environment.,Press,Neuchâtel/Jura region,Switzerland,2025,Wagistrasse 13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/lightium,N/A,N/A,N/A,N/A,N/A,N/A,"Venture Kick February 5, 2025 Collaborations Lightium and PHIX Collaborate to Unlock Seamless Ultra-High-Speed Photonic","with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,http://careers.lightium.com,10,Photonics System Engineer -100%Zürich·Hybrid; Photonics System Engineer -100%; Photonics Design Verification Engineer - 100%Zürich·Hybrid; Photonics Design Verification Engineer - 100%; Office Operations & Recruiting Coordinator - 100%Zürich·Hybrid; Office Operations & Recruiting Coordinator - 100%; Photonics Account Manager – 100%Zürich·Hybrid; Photonics Account Manager – 100%; Senior Photonics Characterization Engineer - 100%Zürich·Hybrid; Senior Photonics Characterization Engineer - 100%,hybrid,OK
Medirapp AG,https://medirapp.ai,"MediRapp Digital echocardiography, built for clinical precision EchoRapp supports cardiologists with measurement and reporting of complex cardiac conditions.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Mimic robotics AG,https://www.mimicrobotics.com,| Mimic Robotics Frontier AI for robot dexterity We build video-action models for general purpose robotics.,N/A,N/A,Switzerland,N/A,N/A,N/A,team of 50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,raises $16m seed led by Elaia and SpeedInvest Fresh,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
MindMetrix AG,https://www.mindmetrix.ch,"MindMetrix - Have a Metric for your Mental Wellbeing top of page Technology At ETH Zurich, we developed a radically new pupil-based neurofeedback method, which empowers users to self-regulate their brain's arousal level and will transform how we can understand and improve mental health.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Digital Health / AI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in digital health / ai; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Nagi Bioscience SA,https://nagibio.ch,"Enabling small organisms testing | Nagi Bioscience Enabling small organisms testing | Nagi Bioscience The Swiss knife longevity discovery partner Get in Touch At Nagi Bioscience, we deliver the world’s first automated in vivo solution to simultaneously measure lifespan, healthspan, and biological age in a single, streamlined workflow.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,"Fast-track your discoveries with our CRO model.; From experiment design to data analysis, we deliver actionable insights so you can advance fast and with confidence.",N/A,N/A,N/A,https://www.linkedin.com/company/nagibioscience,N/A,https://twitter.com/Nagibioscience,N/A,N/A,"Irina Fingerhut Co, Founder; CEO and co, Founder; CSO and co, Founder",N/A,"raised over CHF 20M, driving strategic partnerships and leading","Operates in techbio / biotech; with an active, described product or service; 3 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
